
 Elemento 1 
-6.7042 17.24 13.694 -9.0315 -6.9902 -8.2082
-1.48 13.694 13.102 1.1713 -11.622 -14.866
11.694 -9.0315 1.1713 37.215 -12.866 -28.183
-41.43 -6.9902 -11.622 -12.866 53.051 19.856
-4.9902 -8.2082 -14.866 -28.183 19.856 36.391

 Elemento 309 
30.443 16.694 -27.631 -15.378 -2.8121 -1.3161
16.694 46.546 -13.378 -12.634 -3.3161 -33.912
-27.631 -13.378 43.474 2.2603 -15.842 11.118
-15.378 -12.634 2.2603 15.46 13.118 -2.8264
-2.8121 -3.3161 -15.842 13.118 18.655 -9.8018
-1.3161 -33.912 11.118 -2.8264 -9.8018 36.738

 Elemento 310 
34.682 17.943 -26.733 -19.202 -7.9486 1.2589
17.943 70.234 -17.202 -26.2 -0.74114 -44.034
-26.733 -17.202 36.753 9.0461 -10.02 8.156
-19.202 -26.2 9.0461 17.747 10.156 8.4529
-7.9486 -0.74114 -10.02 10.156 17.968 -9.4148
1.2589 -44.034 8.156 8.4529 -9.4148 35.581

 Elemento 311 
26.023 13.398 -20.65 -16.166 -5.373 2.7687
13.398 53.109 -14.166 -14.342 0.76868 -38.767
-20.65 -14.166 37.906 4.5542 -17.256 9.6121
-16.166 -14.342 4.5542 14.417 11.612 -0.075473
-5.373 0.76868 -17.256 11.612 22.629 -12.381
2.7687 -38.767 9.6121 -0.075473 -12.381 38.842

 Elemento 312 
20.562 -10.774 13.63 -12.048 -34.192 22.821
-10.774 40.716 -10.048 -1.3036 20.821 -39.413
13.63 -10.048 36.271 4.3577 -49.901 5.69
-12.048 -1.3036 4.3577 13.795 7.69 -12.492
-34.192 20.821 -49.901 7.69 84.092 -28.511
22.821 -39.413 5.69 -12.492 -28.511 51.905

 Elemento 313 
19.434 -10.633 13.175 -9.3793 -32.609 20.012
-10.633 33.358 -7.3793 -6.9293 18.012 -26.429
13.175 -7.3793 37.748 9.2909 -50.923 -1.9115
-9.3793 -6.9293 9.2909 18.227 0.088453 -11.298
-32.609 18.012 -50.923 0.088453 83.532 -18.1
20.012 -26.429 -1.9115 -11.298 -18.1 37.726

 Elemento 314 
35.764 -11.765 -9.1745 12.43 -26.589 -0.66459
-11.765 21.444 14.43 -23.265 -2.6646 1.8208
-9.1745 14.43 18.012 -0.96499 -8.8372 -13.465
12.43 -23.265 -0.96499 51.355 -11.465 -28.09
-26.589 -2.6646 -8.8372 -11.465 35.427 14.129
-0.66459 1.8208 -13.465 -28.09 14.129 26.269

 Elemento 315 
19.409 10.382 -18.789 -14.01 -0.61996 3.628
10.382 36.662 -12.01 -6.6051 1.628 -30.057
-18.789 -12.01 47.042 0.025346 -28.253 11.985
-14.01 -6.6051 0.025346 16.465 13.985 -9.8595
-0.61996 1.628 -28.253 13.985 28.873 -15.613
3.628 -30.057 11.985 -9.8595 -15.613 39.916

 Elemento 316 
38.794 -12.199 -12.406 13.561 -26.388 -1.3619
-12.199 22.333 15.561 -24.122 -3.3619 1.7894
-12.406 15.561 18.403 -3.526 -5.9967 -12.035
13.561 -24.122 -3.526 51.13 -10.035 -27.008
-26.388 -3.3619 -5.9967 -10.035 32.385 13.397
-1.3619 1.7894 -12.035 -27.008 13.397 25.219

 Elemento 317 
42.756 -12.415 -11.624 13.411 -31.132 -0.99566
-12.415 23.064 15.411 -21.951 -2.9957 -1.1135
-11.624 15.411 16.258 -3.1151 -4.6335 -12.296
13.411 -21.951 -3.1151 45.171 -10.296 -23.22
-31.132 -2.9957 -4.6335 -10.296 35.766 13.292
-0.99566 -1.1135 -12.296 -23.22 13.292 24.334

 Elemento 318 
18.418 0 -9.8689 -14 -8.5494 14
0 52.624 -12 -28.197 12 -24.427
-9.8689 -12 35.693 13.931 -25.824 -1.9314
-14 -28.197 13.931 25.75 0.068642 2.4468
-8.5494 12 -25.824 0.068642 34.373 -12.069
14 -24.427 -1.9314 2.4468 -12.069 21.98

 Elemento 319 
42.579 -14.95 -10.465 12.673 -32.114 2.2773
-14.95 27.227 14.673 -25.652 0.27727 -1.5757
-10.465 14.673 15.724 -1.2 -5.2591 -13.473
12.673 -25.652 -1.2 44.735 -11.473 -19.083
-32.114 0.27727 -5.2591 -11.473 37.373 11.195
2.2773 -1.5757 -13.473 -19.083 11.195 20.659

 Elemento 320 
23.486 -10.036 5.9806 4.6146 -29.466 5.421
-10.036 19.158 6.6146 -18.196 3.421 -0.9625
5.9806 6.6146 25.367 13.699 -31.348 -20.314
4.6146 -18.196 13.699 46.512 -18.314 -28.316
-29.466 3.421 -31.348 -18.314 60.814 14.893
5.421 -0.9625 -20.314 -28.316 14.893 29.279

 Elemento 321 
33.369 -10.126 3.6731 8.7218 -37.042 1.4045
-10.126 18.641 10.722 -14.335 -0.59545 -4.3056
3.6731 10.722 17.186 7.3557 -20.859 -18.078
8.7218 -14.335 7.3557 41.066 -16.078 -26.73
-37.042 -0.59545 -20.859 -16.078 57.902 16.673
1.4045 -4.3056 -18.078 -26.73 16.673 31.036

 Elemento 322 
31.446 -10.78 -14.208 -6.2878 -17.238 17.068
-10.78 81.229 -4.2878 -55.212 15.068 -26.017
-14.208 -4.2878 24.228 13.084 -10.02 -8.7958
-6.2878 -55.212 13.084 44.422 -6.7958 10.79
-17.238 15.068 -10.02 -6.7958 27.258 -8.2718
17.068 -26.017 -8.7958 10.79 -8.2718 15.227

 Elemento 323 
38.668 4.6627 -25.395 8.6208 -13.273 -13.283
4.6627 14.716 10.621 -3.1531 -15.283 -11.563
-25.395 10.621 31.16 -16.394 -5.7652 5.7733
8.6208 -3.1531 -16.394 38.729 7.7733 -35.576
-13.273 -15.283 -5.7652 7.7733 19.038 7.5101
-13.283 -11.563 5.7733 -35.576 7.5101 47.139

 Elemento 324 
21.603 10.24 -18.773 -16.469 -2.8294 6.2288
10.24 48.327 -14.469 -16.4 4.2288 -31.927
-18.773 -14.469 42.237 6.8642 -23.464 7.6049
-16.469 -16.4 6.8642 17.153 9.6049 -0.75315
-2.8294 4.2288 -23.464 9.6049 26.293 -13.834
6.2288 -31.927 7.6049 -0.75315 -13.834 32.681

 Elemento 325 
51.95 -10.066 -26.232 16.247 -25.718 -6.1812
-10.066 22.368 18.247 -21.758 -8.1812 -0.61015
-26.232 18.247 24.025 -12.763 2.2068 -5.4847
16.247 -21.758 -12.763 46.2 -3.4847 -24.442
-25.718 -8.1812 2.2068 -3.4847 23.512 11.666
-6.1812 -0.61015 -5.4847 -24.442 11.666 25.052

 Elemento 326 
24.508 -13.019 -4.2304 -2.0651 -20.278 15.084
-13.019 47.128 -0.065132 -36.821 13.084 -10.308
-4.2304 -0.065132 23.58 12.894 -19.35 -12.829
-2.0651 -36.821 12.894 40.65 -10.829 -3.8293
-20.278 13.084 -19.35 -10.829 39.627 -2.2555
15.084 -10.308 -12.829 -3.8293 -2.2555 14.137

 Elemento 327 
45.127 -1.1976 -22.283 12.576 -22.844 -11.379
-1.1976 15.86 14.576 -9.2647 -13.379 -6.5957
-22.283 14.576 23.413 -12.786 -1.1295 -1.7901
12.576 -9.2647 -12.786 40.72 0.20994 -31.455
-22.844 -13.379 -1.1295 0.20994 23.973 13.169
-11.379 -6.5957 -1.7901 -31.455 13.169 38.051

 Elemento 328 
45.095 11.814 -29.873 2.6008 -15.222 -14.414
11.814 22.625 4.6008 -0.84133 -16.414 -21.784
-29.873 4.6008 32.207 -13.208 -2.3343 8.6072
2.6008 -0.84133 -13.208 24.783 10.607 -23.941
-15.222 -16.414 -2.3343 10.607 17.557 5.8073
-14.414 -21.784 8.6072 -23.941 5.8073 45.725

 Elemento 329 
31.258 -12.819 1.1609 7.1738 -32.419 5.645
-12.819 24.052 9.1738 -21.252 3.645 -2.8005
1.1609 9.1738 17.958 7.9718 -19.119 -17.146
7.1738 -21.252 7.9718 42.06 -15.146 -20.808
-32.419 3.645 -19.119 -15.146 51.538 11.501
5.645 -2.8005 -17.146 -20.808 11.501 23.609

 Elemento 330 
17.636 5.8336 -14.722 -16.249 -2.9142 10.415
5.8336 45.932 -14.249 -20.48 8.4153 -25.452
-14.722 -14.249 44.042 10.89 -29.32 3.3587
-16.249 -20.48 10.89 21.324 5.3587 -0.84353
-2.9142 8.4153 -29.32 5.3587 32.235 -13.774
10.415 -25.452 3.3587 -0.84353 -13.774 26.295

 Elemento 331 
44.968 11.119 -25.829 4.222 -19.139 -15.341
11.119 21.772 6.222 0.84684 -17.341 -22.619
-25.829 6.222 27.289 -12.747 -1.4603 6.5247
4.222 0.84684 -12.747 25.754 8.5247 -26.601
-19.139 -17.341 -1.4603 8.5247 20.599 8.8163
-15.341 -22.619 6.5247 -26.601 8.8163 49.22

 Elemento 332 
13.337 -0.42386 -5.1341 -13.815 -8.2025 14.239
-0.42386 38.077 -11.815 -16.374 12.239 -21.702
-5.1341 -11.815 43.966 11.264 -38.832 0.55111
-13.815 -16.374 11.264 21.749 2.5511 -5.3744
-8.2025 12.239 -38.832 2.5511 47.034 -14.79
14.239 -21.702 0.55111 -5.3744 -14.79 27.077

 Elemento 333 
34.382 12.777 -27.451 -1.6277 -6.9305 -11.149
12.777 23.392 0.37229 1.3909 -13.149 -24.783
-27.451 0.37229 38.205 -13.196 -10.754 12.824
-1.6277 1.3909 -13.196 24.022 14.824 -25.413
-6.9305 -13.149 -10.754 14.824 17.685 -1.6741
-11.149 -24.783 12.824 -25.413 -1.6741 50.196

 Elemento 334 
56.895 22.691 -52.032 -12.812 -4.8625 -9.8793
22.691 42.187 -10.812 -17.045 -11.879 -25.142
-52.032 -10.812 57.428 -1.2991 -5.3957 12.111
-12.812 -17.045 -1.2991 20.161 14.111 -3.1158
-4.8625 -11.879 -5.3957 14.111 10.258 -2.2317
-9.8793 -25.142 12.111 -3.1158 -2.2317 28.258

 Elemento 335 
25.81 -12.798 13.46 -2.0791 -39.269 14.877
-12.798 27.463 -0.079091 -12.455 12.877 -15.008
13.46 -0.079091 28.716 13.114 -42.176 -13.035
-2.0791 -12.455 13.114 26.04 -11.035 -13.585
-39.269 12.877 -42.176 -11.035 81.445 -1.8424
14.877 -15.008 -13.035 -13.585 -1.8424 28.592

 Elemento 336 
39.938 -16.115 -12.971 13.056 -26.967 3.0594
-16.115 30.069 15.056 -31.555 1.0594 1.4856
-12.971 15.056 18.234 -1.7724 -5.2633 -13.283
13.056 -31.555 -1.7724 51.738 -11.283 -20.183
-26.967 1.0594 -5.2633 -11.283 32.23 10.224
3.0594 1.4856 -13.283 -20.183 10.224 18.697

 Elemento 337 
23.391 11.247 -12.132 -0.54688 -11.259 -10.7
11.247 23.329 1.4531 13.865 -12.7 -37.194
-12.132 1.4531 30.233 -15.007 -18.101 13.554
-0.54688 13.865 -15.007 32.245 15.554 -46.11
-11.259 -12.7 -18.101 15.554 29.36 -2.8539
-10.7 -37.194 13.554 -46.11 -2.8539 83.304

 Elemento 338 
59.111 11.584 -32.013 4.8711 -27.098 -16.455
11.584 25.564 6.8711 -3.2624 -18.455 -22.302
-32.013 6.8711 26.811 -11.613 5.2019 4.7423
4.8711 -3.2624 -11.613 22.322 6.7423 -19.06
-27.098 -18.455 5.2019 6.7423 21.896 11.713
-16.455 -22.302 4.7423 -19.06 11.713 41.361

 Elemento 339 
31.905 -13.82 -11.422 11.943 -20.483 1.8771
-13.82 26.563 13.943 -32.9 -0.12293 6.3366
-11.422 13.943 21.641 0.10719 -10.219 -14.05
11.943 -32.9 0.10719 61.83 -12.05 -28.93
-20.483 -0.12293 -10.219 -12.05 30.703 12.173
1.8771 6.3366 -14.05 -28.93 12.173 22.593

 Elemento 340 
41.489 -8.2415 -21.047 15.301 -20.442 -7.0597
-8.2415 18.04 17.301 -19.878 -9.0597 1.8379
-21.047 17.301 24.174 -11.737 -3.1276 -5.5645
15.301 -19.878 -11.737 52.945 -3.5645 -33.067
-20.442 -9.0597 -3.1276 -3.5645 23.57 12.624
-7.0597 1.8379 -5.5645 -33.067 12.624 31.229

 Elemento 341 
27.764 15.213 -20.97 -13.428 -6.7946 -1.7842
15.213 47.035 -11.428 -5.937 -3.7842 -41.098
-20.97 -11.428 36.008 -0.95559 -15.038 12.384
-13.428 -5.937 -0.95559 12.655 14.384 -6.7184
-6.7946 -3.7842 -15.038 14.384 21.833 -10.6
-1.7842 -41.098 12.384 -6.7184 -10.6 47.817

 Elemento 342 
40.692 -0.22885 -19.777 12.111 -20.915 -11.882
-0.22885 14.245 14.111 -7.2269 -13.882 -7.0179
-19.777 14.111 23.374 -12.612 -3.597 -1.4981
12.111 -7.2269 -12.612 42.979 0.50187 -35.752
-20.915 -13.882 -3.597 0.50187 24.512 13.38
-11.882 -7.0179 -1.4981 -35.752 13.38 42.77

 Elemento 343 
46.253 -0.26013 -24.465 12.137 -21.788 -11.877
-0.26013 16.191 14.137 -8.8679 -13.877 -7.3236
-24.465 14.137 25.047 -13.756 -0.58294 -0.38072
12.137 -8.8679 -13.756 39.443 1.6193 -30.575
-21.788 -13.877 -0.58294 1.6193 22.371 12.258
-11.877 -7.3236 -0.38072 -30.575 12.258 37.899

 Elemento 344 
23.884 12.909 -17.047 -7.8874 -6.8368 -5.0215
12.909 32.942 -5.8874 5.6738 -7.0215 -38.616
-17.047 -5.8874 35.614 -9.4171 -18.567 15.304
-7.8874 5.6738 -9.4171 17.977 17.304 -23.651
-6.8368 -7.0215 -18.567 17.304 25.404 -10.283
-5.0215 -38.616 15.304 -23.651 -10.283 62.266

 Elemento 345 
28.887 2.9629 2.2288 12 -31.115 -14.963
2.9629 10.747 14 6.368 -16.963 -17.115
2.2288 14 19.558 0 -21.787 -14
12 6.368 0 55.88 -12 -62.248
-31.115 -16.963 -21.787 -12 52.902 28.963
-14.963 -17.115 -14 -62.248 28.963 79.363

 Elemento 346 
28.193 15.435 -18.814 -10.228 -9.3787 -5.2067
15.435 42.295 -8.2283 1.339 -7.2067 -43.634
-18.814 -8.2283 32.419 -5.4318 -13.604 13.66
-10.228 1.339 -5.4318 13.283 15.66 -14.622
-9.3787 -7.2067 -13.604 15.66 22.983 -8.4533
-5.2067 -43.634 13.66 -14.622 -8.4533 58.256

 Elemento 347 
55.765 10.614 -35.225 4.4902 -20.54 -15.104
10.614 23.848 6.4902 -4.7855 -17.104 -19.062
-35.225 6.4902 32.292 -13.082 2.9325 6.5921
4.4902 -4.7855 -13.082 24.442 8.5921 -19.657
-20.54 -17.104 2.9325 8.5921 17.608 8.5123
-15.104 -19.062 6.5921 -19.657 8.5123 38.719

 Elemento 348 
25.3 11.231 -17.89 -16.6 -7.4104 5.3689
11.231 59.255 -14.6 -17.929 3.3689 -41.326
-17.89 -14.6 34.784 6.6207 -16.894 7.9792
-16.6 -17.929 6.6207 14.875 9.9792 3.0535
-7.4104 3.3689 -16.894 9.9792 24.304 -13.348
5.3689 -41.326 7.9792 3.0535 -13.348 38.273

 Elemento 349 
28.58 -15.608 -7.3637 1.6146 -21.217 13.994
-15.608 49.708 3.6146 -42.298 11.994 -7.4099
-7.3637 3.6146 21.491 10.39 -14.128 -14.004
1.6146 -42.298 10.39 47.258 -12.004 -4.9605
-21.217 11.994 -14.128 -12.004 35.344 0.010367
13.994 -7.4099 -14.004 -4.9605 0.010367 12.37

 Elemento 350 
42.295 -11.173 -18.557 15.301 -23.738 -4.1272
-11.173 21.336 17.301 -23.627 -6.1272 2.2907
-18.557 17.301 21.382 -8.6552 -2.8252 -8.6453
15.301 -23.627 -8.6552 52.41 -6.6453 -28.783
-23.738 -6.1272 -2.8252 -6.6453 26.563 12.773
-4.1272 2.2907 -8.6453 -28.783 12.773 26.492

 Elemento 351 
13.295 -1.0146 -7.9964 -13.264 -5.2984 14.278
-1.0146 37.823 -11.264 -26.871 12.278 -10.953
-7.9964 -11.264 46.931 18.334 -38.935 -7.0703
-13.264 -26.871 18.334 33.895 -5.0703 -7.0245
-5.2984 12.278 -38.935 -5.0703 44.233 -7.208
14.278 -10.953 -7.0703 -7.0245 -7.208 17.977

 Elemento 352 
33.269 -11.255 -6.6794 11.502 -26.589 -0.24735
-11.255 20.49 13.502 -22.382 -2.2474 1.892
-6.6794 13.502 18.174 1.128 -11.494 -14.63
11.502 -22.382 1.128 51.779 -12.63 -29.397
-26.589 -2.2474 -11.494 -12.63 38.083 14.878
-0.24735 1.892 -14.63 -29.397 14.878 27.505

 Elemento 353 
30.804 -16.612 -1.3746 2.2183 -29.429 14.394
-16.612 42.039 4.2183 -30.997 12.394 -11.041
-1.3746 4.2183 18.241 9.5499 -16.866 -13.768
2.2183 -30.997 9.5499 36.177 -11.768 -5.1798
-29.429 12.394 -16.866 -11.768 46.295 -0.62567
14.394 -11.041 -13.768 -5.1798 -0.62567 16.221

 Elemento 354 
20.605 10.846 -19.437 -14.952 -1.1674 4.1065
10.846 40.435 -12.952 -9.7201 2.1065 -30.715
-19.437 -12.952 45.514 2.3664 -26.077 10.586
-14.952 -9.7201 2.3664 16.186 12.586 -6.466
-1.1674 2.1065 -26.077 12.586 27.244 -14.692
4.1065 -30.715 10.586 -6.466 -14.692 37.181

 Elemento 355 
32.678 14.257 -31.337 -6.7726 -1.3411 -7.4847
14.257 27.509 -4.7726 -2.8208 -9.4847 -24.689
-31.337 -4.7726 47.188 -9.5163 -15.851 14.289
-6.7726 -2.8208 -9.5163 20.646 16.289 -17.825
-1.3411 -9.4847 -15.851 16.289 17.192 -6.8042
-7.4847 -24.689 14.289 -17.825 -6.8042 42.514

 Elemento 356 
17.314 -6.1939 -2.4761 -9.9799 -14.838 16.174
-6.1939 44.236 -7.9799 -25.644 14.174 -18.592
-2.4761 -7.9799 32.698 14.266 -30.221 -6.2857
-9.9799 -25.644 14.266 27.526 -4.2857 -1.8814
-14.838 14.174 -30.221 -4.2857 45.06 -9.8882
16.174 -18.592 -6.2857 -1.8814 -9.8882 20.473

 Elemento 357 
43.908 -5.397 -13.394 13.317 -30.514 -7.9198
-5.397 16.763 15.317 -11.751 -9.9198 -5.0122
-13.394 15.317 16.84 -6.6649 -3.4454 -8.6519
13.317 -11.751 -6.6649 41.644 -6.6519 -29.892
-30.514 -9.9198 -3.4454 -6.6519 33.959 16.572
-7.9198 -5.0122 -8.6519 -29.892 16.572 34.905

 Elemento 358 
42.303 13.811 -40.981 -3.9246 -1.3223 -9.8868
13.811 25.188 -1.9246 -6.7701 -11.887 -18.418
-40.981 -1.9246 52.938 -11.617 -11.957 13.542
-3.9246 -6.7701 -11.617 24.053 15.542 -17.283
-1.3223 -11.887 -11.957 15.542 13.279 -3.6548
-9.8868 -18.418 13.542 -17.283 -3.6548 35.7

 Elemento 359 
32.259 -11.871 -7.4665 11.4 -24.792 0.47128
-11.871 21.705 13.4 -24.896 -1.5287 3.191
-7.4665 13.4 19.088 1.2843 -11.621 -14.684
11.4 -24.896 1.2843 54.357 -12.684 -29.461
-24.792 -1.5287 -11.621 -12.684 36.414 14.213
0.47128 3.191 -14.684 -29.461 14.213 26.27

 Elemento 360 
35.31 -11.099 -4.6896 11.136 -30.62 -0.036873
-11.099 20.32 13.136 -19.672 -2.0369 -0.64784
-4.6896 13.136 16.482 1.9573 -11.793 -15.093
11.136 -19.672 1.9573 46.604 -13.093 -26.932
-30.62 -2.0369 -11.793 -13.093 42.413 15.13
-0.036873 -0.64784 -15.093 -26.932 15.13 27.579

 Elemento 361 
35.519 -12.016 -6.5575 11.461 -28.961 0.55506
-12.016 21.876 13.461 -22.307 -1.4449 0.43116
-6.5575 13.461 16.977 1.1422 -10.42 -14.603
11.461 -22.307 1.1422 48.346 -12.603 -26.039
-28.961 -1.4449 -10.42 -12.603 39.381 14.048
0.55506 0.43116 -14.603 -26.039 14.048 25.607

 Elemento 362 
63.702 -11.247 -27.351 16.139 -36.352 -4.8924
-11.247 26.532 18.139 -20.925 -6.8924 -5.6068
-27.351 18.139 20.534 -11.092 6.8167 -7.047
16.139 -20.925 -11.092 37.61 -5.047 -16.685
-36.352 -6.8924 6.8167 -5.047 29.535 11.939
-4.8924 -5.6068 -7.047 -16.685 11.939 22.291

 Elemento 363 
39.67 15.025 -39.125 -6.4028 -0.54529 -8.6227
15.025 27.594 -4.4028 -6.7619 -10.623 -20.832
-39.125 -4.4028 52.704 -9.3049 -13.579 13.708
-6.4028 -6.7619 -9.3049 21.951 15.708 -15.189
-0.54529 -10.623 -13.579 15.708 14.124 -5.085
-8.6227 -20.832 13.708 -15.189 -5.085 36.022

 Elemento 364 
16.558 -4.5652 -2.793 -11.474 -13.765 16.039
-4.5652 44.504 -9.474 -22.396 14.039 -22.108
-2.793 -9.474 34.292 12.988 -31.499 -3.5145
-11.474 -22.396 12.988 23.853 -1.5145 -1.4575
-13.765 14.039 -31.499 -1.5145 45.264 -12.525
16.039 -22.108 -3.5145 -1.4575 -12.525 23.566

 Elemento 365 
16.115 4.4653 -10.003 -14.997 -6.112 10.532
4.4653 43.286 -12.997 -11.906 8.5317 -31.379
-10.003 -12.997 40.959 6.0277 -30.956 6.9692
-14.997 -11.906 6.0277 16.212 8.9692 -4.306
-6.112 8.5317 -30.956 8.9692 37.068 -17.501
10.532 -31.379 6.9692 -4.306 -17.501 35.685

 Elemento 366 
30.065 -14.195 -6.812 8.8622 -23.253 5.3325
-14.195 28.944 10.862 -32.053 3.3325 3.1094
-6.812 10.862 20.17 5.0538 -13.358 -15.916
8.8622 -32.053 5.0538 54.845 -13.916 -22.791
-23.253 3.3325 -13.358 -13.916 36.611 10.583
5.3325 3.1094 -15.916 -22.791 10.583 19.682

 Elemento 367 
15.297 0 -1.9831 -14 -13.314 14
0 43.707 -12 -5.666 12 -38.041
-1.9831 -12 36.865 3.3706 -34.882 8.6294
-14 -5.666 3.3706 13.547 10.629 -7.8812
-13.314 12 -34.882 10.629 48.196 -22.629
14 -38.041 8.6294 -7.8812 -22.629 45.922

 Elemento 368 
43.527 -20.437 -22.855 16.48 -20.672 3.9575
-20.437 41.473 18.48 -47.132 1.9575 5.6581
-22.855 18.48 24.866 -6.681 -2.0112 -11.799
16.48 -47.132 -6.681 67.064 -9.7987 -19.933
-20.672 1.9575 -2.0112 -9.7987 22.683 7.8412
3.9575 5.6581 -11.799 -19.933 7.8412 14.275

 Elemento 369 
59.069 5.8591 -30.82 8.7293 -28.249 -14.588
5.8591 21.891 10.729 -6.0657 -16.588 -15.826
-30.82 10.729 25.561 -12.688 5.2589 1.9588
8.7293 -6.0657 -12.688 27.262 3.9588 -21.196
-28.249 -16.588 5.2589 3.9588 22.99 12.63
-14.588 -15.826 1.9588 -21.196 12.63 37.022

 Elemento 370 
27.864 15.307 -13.917 -8.7151 -13.947 -6.5919
15.307 44.87 -6.7151 7.2538 -8.5919 -52.124
-13.917 -6.7151 27.049 -7.1522 -13.132 13.867
-8.7151 7.2538 -7.1522 13.653 15.867 -20.907
-13.947 -8.5919 -13.132 15.867 27.079 -7.2754
-6.5919 -52.124 13.867 -20.907 -7.2754 73.031

 Elemento 371 
32.141 3.2967 -29.912 8.7033 -2.2288 -12
3.2967 11.958 10.703 -5.5898 -14 -6.368
-29.912 10.703 45.261 -22.703 -15.349 12
8.7033 -5.5898 -22.703 49.444 14 -43.854
-2.2288 -14 -15.349 14 17.578 0
-12 -6.368 12 -43.854 0 50.222

 Elemento 372 
22.4 11.01 -11.183 -0.69135 -11.217 -10.319
11.01 23.381 1.3086 14.87 -12.319 -38.251
-11.183 1.3086 30.582 -15.34 -19.4 14.032
-0.69135 14.87 -15.34 33.409 16.032 -48.279
-11.217 -12.319 -19.4 16.032 30.617 -3.7126
-10.319 -38.251 14.032 -48.279 -3.7126 86.53

 Elemento 373 
24.929 -3.0229 -11.028 -12.342 -13.9 15.365
-3.0229 70.454 -10.342 -37.716 13.365 -32.738
-11.028 -10.342 27.343 13.351 -16.315 -3.0088
-12.342 -37.716 13.351 28.139 -1.0088 9.5771
-13.9 13.365 -16.315 -1.0088 30.215 -12.356
15.365 -32.738 -3.0088 9.5771 -12.356 23.161

 Elemento 374 
28.291 13.814 -26.003 -7.7394 -2.2885 -6.0746
13.814 29.115 -5.7394 -0.39332 -8.0746 -28.722
-26.003 -5.7394 43.694 -8.9461 -17.691 14.685
-7.7394 -0.39332 -8.9461 19.239 16.685 -18.846
-2.2885 -8.0746 -17.691 16.685 19.979 -8.6108
-6.0746 -28.722 14.685 -18.846 -8.6108 47.568

 Elemento 375 
51.497 20.1 -42.958 -8.6197 -8.5384 -11.481
20.1 37.153 -6.6197 -9.9152 -13.481 -27.237
-42.958 -6.6197 46.71 -5.5193 -3.7518 12.139
-8.6197 -9.9152 -5.5193 17.719 14.139 -7.8039
-8.5384 -13.481 -3.7518 14.139 12.29 -0.65845
-11.481 -27.237 12.139 -7.8039 -0.65845 35.041

 Elemento 376 
26.218 13.052 -29.536 -10.206 3.3176 -2.846
13.052 28.144 -8.2057 -4.8235 -4.846 -23.32
-29.536 -8.2057 54.633 -6.4554 -25.097 14.661
-10.206 -4.8235 -6.4554 20.724 16.661 -15.901
3.3176 -4.846 -25.097 16.661 21.779 -11.815
-2.846 -23.32 14.661 -15.901 -11.815 39.221

 Elemento 377 
24.851 1.3687 -11.529 -14.569 -13.322 13.201
1.3687 70.846 -12.569 -29.894 11.201 -40.952
-11.529 -12.569 27.883 11.055 -16.354 1.5143
-14.569 -29.894 11.055 20.519 3.5143 9.3754
-13.322 11.201 -16.354 3.5143 29.676 -14.715
13.201 -40.952 1.5143 9.3754 -14.715 31.576

 Elemento 378 
53.996 26.88 -37.198 -14.02 -16.798 -12.86
26.88 57.962 -12.02 -13.048 -14.86 -44.913
-37.198 -12.02 35.997 0.019395 1.2009 12.001
-14.02 -13.048 0.019395 12.599 14.001 0.44939
-16.798 -14.86 1.2009 14.001 15.597 0.85899
-12.86 -44.913 12.001 0.44939 0.85899 44.464

 Elemento 379 
17.474 -9.3715 1.5181 -4.6285 -18.992 14
-9.3715 32.762 -2.6285 -26.115 12 -6.6471
1.5181 -2.6285 32.18 16.628 -33.698 -14
-4.6285 -26.115 16.628 37.909 -12 -11.794
-18.992 12 -33.698 -12 52.69 0
14 -6.6471 -14 -11.794 0 18.442

 Elemento 380 
32.734 17.377 -28.507 -12.786 -4.2271 -4.5901
17.377 41.929 -10.786 -7.8495 -6.5901 -34.08
-28.507 -10.786 41.933 -1.731 -13.426 12.517
-12.786 -7.8495 -1.731 14.825 14.517 -6.9758
-4.2271 -6.5901 -13.426 14.517 17.653 -7.9273
-4.5901 -34.08 12.517 -6.9758 -7.9273 41.056

 Elemento 381 
46.33 -4.0587 -14.788 13.129 -31.541 -9.0705
-4.0587 16.959 15.129 -10.144 -11.07 -6.8148
-14.788 15.129 16.808 -7.5476 -2.0193 -7.5816
13.129 -10.144 -7.5476 39.089 -5.5816 -28.945
-31.541 -11.07 -2.0193 -5.5816 33.561 16.652
-9.0705 -6.8148 -7.5816 -28.945 16.652 35.76

 Elemento 382 
29.939 15.47 -28.538 -11.334 -1.4006 -4.1367
15.47 35.269 -9.3336 -5.7155 -6.1367 -29.553
-28.538 -9.3336 45.908 -4.0217 -17.37 13.355
-11.334 -5.7155 -4.0217 16.804 15.355 -11.089
-1.4006 -6.1367 -17.37 15.355 18.77 -9.2186
-4.1367 -29.553 13.355 -11.089 -9.2186 40.642

 Elemento 383 
13.546 7.092 -20.839 -15.848 7.2929 8.7561
7.092 26.866 -13.848 -13.059 6.7561 -13.807
-20.839 -13.848 73.398 7.2569 -52.559 6.5912
-15.848 -13.059 7.2569 27.192 8.5912 -14.132
7.2929 6.7561 -52.559 8.5912 45.266 -15.347
8.7561 -13.807 6.5912 -14.132 -15.347 27.94

 Elemento 384 
42.724 12.814 -24.686 2.4874 -18.038 -15.301
12.814 23.64 4.4874 2.5368 -17.301 -26.177
